[INFO] Populate the replay memory
[INFO] Populating replay memory... 0.000% [INFO] Populating replay memory... 0.781% [INFO] Populating replay memory... 1.562% [INFO] Populating replay memory... 2.344% [INFO] Populating replay memory... 3.125% [INFO] Populating replay memory... 3.906% [INFO] Populating replay memory... 4.688% [INFO] Populating replay memory... 5.469% [INFO] Populating replay memory... 6.250% [INFO] Populating replay memory... 7.031% [INFO] Populating replay memory... 7.812% [INFO] Populating replay memory... 8.594% [INFO] Populating replay memory... 9.375% [INFO] Populating replay memory... 10.156% [INFO] Populating replay memory... 10.938% [INFO] Populating replay memory... 11.719% [INFO] Populating replay memory... 12.500% [INFO] Populating replay memory... 13.281% [INFO] Populating replay memory... 14.062% [INFO] Populating replay memory... 14.844% [INFO] Populating replay memory... 15.625% [INFO] Populating replay memory... 16.406% [INFO] Populating replay memory... 17.188% [INFO] Populating replay memory... 17.969% [INFO] Populating replay memory... 18.750% [INFO] Populating replay memory... 19.531% [INFO] Populating replay memory... 20.312% [INFO] Populating replay memory... 21.094% [INFO] Populating replay memory... 21.875% [INFO] Populating replay memory... 22.656% [INFO] Populating replay memory... 23.438% [INFO] Populating replay memory... 24.219% [INFO] Populating replay memory... 25.000% [INFO] Populating replay memory... 25.781% [INFO] Populating replay memory... 26.562% [INFO] Populating replay memory... 27.344% [INFO] Populating replay memory... 28.125% [INFO] Populating replay memory... 28.906% [INFO] Populating replay memory... 29.688% [INFO] Populating replay memory... 30.469% [INFO] Populating replay memory... 31.250% [INFO] Populating replay memory... 32.031% [INFO] Populating replay memory... 32.812% [INFO] Populating replay memory... 33.594% [INFO] Populating replay memory... 34.375% [INFO] Populating replay memory... 35.156% [INFO] Populating replay memory... 35.938% [INFO] Populating replay memory... 36.719% [INFO] Populating replay memory... 37.500% [INFO] Populating replay memory... 38.281% [INFO] Populating replay memory... 39.062% [INFO] Populating replay memory... 39.844% [INFO] Populating replay memory... 40.625% [INFO] Populating replay memory... 41.406% [INFO] Populating replay memory... 42.188% [INFO] Populating replay memory... 42.969% [INFO] Populating replay memory... 43.750% [INFO] Populating replay memory... 44.531% [INFO] Populating replay memory... 45.312% [INFO] Populating replay memory... 46.094% [INFO] Populating replay memory... 46.875% [INFO] Populating replay memory... 47.656% [INFO] Populating replay memory... 48.438% [INFO] Populating replay memory... 49.219% [INFO] Populating replay memory... 50.000% [INFO] Populating replay memory... 50.781% [INFO] Populating replay memory... 51.562% [INFO] Populating replay memory... 52.344% [INFO] Populating replay memory... 53.125% [INFO] Populating replay memory... 53.906% [INFO] Populating replay memory... 54.688% [INFO] Populating replay memory... 55.469% [INFO] Populating replay memory... 56.250% [INFO] Populating replay memory... 57.031% [INFO] Populating replay memory... 57.812% [INFO] Populating replay memory... 58.594% [INFO] Populating replay memory... 59.375% [INFO] Populating replay memory... 60.156% [INFO] Populating replay memory... 60.938% [INFO] Populating replay memory... 61.719% [INFO] Populating replay memory... 62.500% [INFO] Populating replay memory... 63.281% [INFO] Populating replay memory... 64.062% [INFO] Populating replay memory... 64.844% [INFO] Populating replay memory... 65.625% [INFO] Populating replay memory... 66.406% [INFO] Populating replay memory... 67.188% [INFO] Populating replay memory... 67.969% [INFO] Populating replay memory... 68.750% [INFO] Populating replay memory... 69.531% [INFO] Populating replay memory... 70.312% [INFO] Populating replay memory... 71.094% [INFO] Populating replay memory... 71.875% [INFO] Populating replay memory... 72.656% [INFO] Populating replay memory... 73.438% [INFO] Populating replay memory... 74.219% [INFO] Populating replay memory... 75.000% [INFO] Populating replay memory... 75.781% [INFO] Populating replay memory... 76.562% [INFO] Populating replay memory... 77.344% [INFO] Populating replay memory... 78.125% [INFO] Populating replay memory... 78.906% [INFO] Populating replay memory... 79.688% [INFO] Populating replay memory... 80.469% [INFO] Populating replay memory... 81.250% [INFO] Populating replay memory... 82.031% [INFO] Populating replay memory... 82.812% [INFO] Populating replay memory... 83.594% [INFO] Populating replay memory... 84.375% [INFO] Populating replay memory... 85.156% [INFO] Populating replay memory... 85.938% [INFO] Populating replay memory... 86.719% [INFO] Populating replay memory... 87.500% [INFO] Populating replay memory... 88.281% [INFO] Populating replay memory... 89.062% [INFO] Populating replay memory... 89.844% [INFO] Populating replay memory... 90.625% [INFO] Populating replay memory... 91.406% [INFO] Populating replay memory... 92.188% [INFO] Populating replay memory... 92.969% [INFO] Populating replay memory... 93.750% [INFO] Populating replay memory... 94.531% [INFO] Populating replay memory... 95.312% [INFO] Populating replay memory... 96.094% [INFO] Populating replay memory... 96.875% [INFO] Populating replay memory... 97.656% [INFO] Populating replay memory... 98.438% [INFO] Populating replay memory... 99.219% [INFO] Populating replay memory... 100.000000% 
[INFO] Populating replay memory end!
[2017/05/26 23:54:18] Iteration 50, max score: 2492, max_tile: 8, score: 2072, average score: 937.200000, loss: 56.805504
[2017/05/27 00:00:20] Iteration 100, max score: 2508, max_tile: 8, score: 348, average score: 928.640000, loss: 30.886635
[2017/05/27 00:05:57] Iteration 150, max score: 2508, max_tile: 8, score: 516, average score: 836.960000, loss: 126.114868
[2017/05/27 00:12:13] Iteration 200, max score: 2544, max_tile: 8, score: 460, average score: 1004.240000, loss: 63.516052
[2017/05/27 00:18:11] Iteration 250, max score: 2544, max_tile: 8, score: 1112, average score: 929.840000, loss: 82.462280
[2017/05/27 00:24:26] Iteration 300, max score: 2544, max_tile: 8, score: 980, average score: 981.440000, loss: 61.527473
[2017/05/27 00:30:06] Iteration 350, max score: 2544, max_tile: 8, score: 824, average score: 841.200000, loss: 128.014557
[2017/05/27 00:36:13] Iteration 400, max score: 2544, max_tile: 8, score: 1736, average score: 949.440000, loss: 201.798706
[2017/05/27 00:41:51] Iteration 450, max score: 2544, max_tile: 8, score: 480, average score: 831.600000, loss: 134.190582
[2017/05/27 00:47:33] Iteration 500, max score: 2544, max_tile: 8, score: 296, average score: 821.840000, loss: 164.916260
[2017/05/27 00:52:50] Iteration 550, max score: 2544, max_tile: 8, score: 300, average score: 712.800000, loss: 129.629623
[2017/05/27 00:58:46] Iteration 600, max score: 2544, max_tile: 8, score: 1908, average score: 871.280000, loss: 286.150635
[2017/05/27 01:04:27] Iteration 650, max score: 2544, max_tile: 8, score: 1464, average score: 810.480000, loss: 36.789864
[2017/05/27 01:10:10] Iteration 700, max score: 2544, max_tile: 8, score: 2200, average score: 855.120000, loss: 117.998405
[2017/05/27 01:16:05] Iteration 750, max score: 2544, max_tile: 8, score: 1060, average score: 881.520000, loss: 72.613663
[2017/05/27 01:21:46] Iteration 800, max score: 2544, max_tile: 8, score: 2084, average score: 840.640000, loss: 187.349274
[2017/05/27 01:27:28] Iteration 850, max score: 2544, max_tile: 8, score: 416, average score: 813.920000, loss: 102.431534
[2017/05/27 01:33:20] Iteration 900, max score: 2544, max_tile: 8, score: 532, average score: 837.520000, loss: 245.776901
[2017/05/27 01:39:52] Iteration 950, max score: 2544, max_tile: 8, score: 996, average score: 945.200000, loss: 249.124420
[2017/05/27 01:45:42] Iteration 1000, max score: 2544, max_tile: 8, score: 1048, average score: 853.760000, loss: 309.742676
[2017/05/27 01:51:21] Iteration 1050, max score: 2544, max_tile: 8, score: 736, average score: 828.640000, loss: 471.228607
[2017/05/27 01:57:17] Iteration 1100, max score: 2544, max_tile: 8, score: 420, average score: 864.320000, loss: 208.352402
[2017/05/27 02:03:37] Iteration 1150, max score: 2544, max_tile: 8, score: 560, average score: 1001.360000, loss: 729.816528
[2017/05/27 02:10:22] Iteration 1200, max score: 2696, max_tile: 8, score: 1068, average score: 1088.720000, loss: 714.101013
[2017/05/27 02:16:04] Iteration 1250, max score: 2832, max_tile: 8, score: 576, average score: 836.960000, loss: 496.004395
[2017/05/27 02:21:53] Iteration 1300, max score: 2832, max_tile: 8, score: 1984, average score: 839.520000, loss: 423.915710
[2017/05/27 02:27:45] Iteration 1350, max score: 2832, max_tile: 8, score: 1232, average score: 845.360000, loss: 281.294617
[2017/05/27 02:33:41] Iteration 1400, max score: 2832, max_tile: 8, score: 1240, average score: 814.800000, loss: 887.122375
[2017/05/27 02:40:19] Iteration 1450, max score: 2832, max_tile: 8, score: 228, average score: 1054.160000, loss: 639.727722
[2017/05/27 02:46:13] Iteration 1500, max score: 2832, max_tile: 8, score: 2200, average score: 851.200000, loss: 615.086792
[2017/05/27 02:51:38] Iteration 1550, max score: 2832, max_tile: 8, score: 328, average score: 708.800000, loss: 1163.738403
[2017/05/27 02:57:20] Iteration 1600, max score: 2832, max_tile: 8, score: 680, average score: 799.520000, loss: 653.904053
[2017/05/27 03:03:34] Iteration 1650, max score: 2832, max_tile: 8, score: 464, average score: 858.080000, loss: 485.437195
[2017/05/27 03:09:08] Iteration 1700, max score: 2832, max_tile: 8, score: 1308, average score: 733.040000, loss: 937.114258
[2017/05/27 03:14:53] Iteration 1750, max score: 2832, max_tile: 8, score: 1700, average score: 809.200000, loss: 542.700256
[2017/05/27 03:21:03] Iteration 1800, max score: 3640, max_tile: 9, score: 580, average score: 982.400000, loss: 529.848572
[2017/05/27 03:26:59] Iteration 1850, max score: 3640, max_tile: 9, score: 1388, average score: 853.200000, loss: 714.674744
[2017/05/27 03:32:56] Iteration 1900, max score: 3640, max_tile: 9, score: 728, average score: 891.440000, loss: 906.432007
[2017/05/27 03:38:45] Iteration 1950, max score: 3640, max_tile: 9, score: 604, average score: 867.120000, loss: 539.683411
[2017/05/27 03:44:47] Iteration 2000, max score: 3640, max_tile: 9, score: 1312, average score: 864.240000, loss: 1588.672119
[2017/05/27 03:50:17] Iteration 2050, max score: 3640, max_tile: 9, score: 996, average score: 785.120000, loss: 608.626587
