[INFO] Populate the replay memory
[INFO] Populating replay memory... 0.000% [INFO] Populating replay memory... 1.000% [INFO] Populating replay memory... 2.000% [INFO] Populating replay memory... 3.000% [INFO] Populating replay memory... 4.000% [INFO] Populating replay memory... 5.000% [INFO] Populating replay memory... 6.000% [INFO] Populating replay memory... 7.000% [INFO] Populating replay memory... 8.000% [INFO] Populating replay memory... 9.000% [INFO] Populating replay memory... 10.000% [INFO] Populating replay memory... 11.000% [INFO] Populating replay memory... 12.000% [INFO] Populating replay memory... 13.000% [INFO] Populating replay memory... 14.000% [INFO] Populating replay memory... 15.000% [INFO] Populating replay memory... 16.000% [INFO] Populating replay memory... 17.000% [INFO] Populating replay memory... 18.000% [INFO] Populating replay memory... 19.000% [INFO] Populating replay memory... 20.000% [INFO] Populating replay memory... 21.000% [INFO] Populating replay memory... 22.000% [INFO] Populating replay memory... 23.000% [INFO] Populating replay memory... 24.000% [INFO] Populating replay memory... 25.000% [INFO] Populating replay memory... 26.000% [INFO] Populating replay memory... 27.000% [INFO] Populating replay memory... 28.000% [INFO] Populating replay memory... 29.000% [INFO] Populating replay memory... 30.000% [INFO] Populating replay memory... 31.000% [INFO] Populating replay memory... 32.000% [INFO] Populating replay memory... 33.000% [INFO] Populating replay memory... 34.000% [INFO] Populating replay memory... 35.000% [INFO] Populating replay memory... 36.000% [INFO] Populating replay memory... 37.000% [INFO] Populating replay memory... 38.000% [INFO] Populating replay memory... 39.000% [INFO] Populating replay memory... 40.000% [INFO] Populating replay memory... 41.000% [INFO] Populating replay memory... 42.000% [INFO] Populating replay memory... 43.000% [INFO] Populating replay memory... 44.000% [INFO] Populating replay memory... 45.000% [INFO] Populating replay memory... 46.000% [INFO] Populating replay memory... 47.000% [INFO] Populating replay memory... 48.000% [INFO] Populating replay memory... 49.000% [INFO] Populating replay memory... 50.000% [INFO] Populating replay memory... 51.000% [INFO] Populating replay memory... 52.000% [INFO] Populating replay memory... 53.000% [INFO] Populating replay memory... 54.000% [INFO] Populating replay memory... 55.000% [INFO] Populating replay memory... 56.000% [INFO] Populating replay memory... 57.000% [INFO] Populating replay memory... 58.000% [INFO] Populating replay memory... 59.000% [INFO] Populating replay memory... 60.000% [INFO] Populating replay memory... 61.000% [INFO] Populating replay memory... 62.000% [INFO] Populating replay memory... 63.000% [INFO] Populating replay memory... 64.000% [INFO] Populating replay memory... 65.000% [INFO] Populating replay memory... 66.000% [INFO] Populating replay memory... 67.000% [INFO] Populating replay memory... 68.000% [INFO] Populating replay memory... 69.000% [INFO] Populating replay memory... 70.000% [INFO] Populating replay memory... 71.000% [INFO] Populating replay memory... 72.000% [INFO] Populating replay memory... 73.000% [INFO] Populating replay memory... 74.000% [INFO] Populating replay memory... 75.000% [INFO] Populating replay memory... 76.000% [INFO] Populating replay memory... 77.000% [INFO] Populating replay memory... 78.000% [INFO] Populating replay memory... 79.000% [INFO] Populating replay memory... 80.000% [INFO] Populating replay memory... 81.000% [INFO] Populating replay memory... 82.000% [INFO] Populating replay memory... 83.000% [INFO] Populating replay memory... 84.000% [INFO] Populating replay memory... 85.000% [INFO] Populating replay memory... 86.000% [INFO] Populating replay memory... 87.000% [INFO] Populating replay memory... 88.000% [INFO] Populating replay memory... 89.000% [INFO] Populating replay memory... 90.000% [INFO] Populating replay memory... 91.000% [INFO] Populating replay memory... 92.000% [INFO] Populating replay memory... 93.000% [INFO] Populating replay memory... 94.000% [INFO] Populating replay memory... 95.000% [INFO] Populating replay memory... 96.000% [INFO] Populating replay memory... 97.000% [INFO] Populating replay memory... 98.000% [INFO] Populating replay memory... 99.000% [INFO] Populating replay memory... 100.000000% 
[INFO] Populating replay memory end!
[2017/05/25 11:52:39] Iteration 50, max score: 2320, max_tile: 8, score: 1904, average score: 984.080000, loss: 194.515366
[2017/05/25 11:53:38] Iteration 100, max score: 2652, max_tile: 8, score: 1208, average score: 1032.400000, loss: 379.636200
[2017/05/25 11:54:31] Iteration 150, max score: 2652, max_tile: 8, score: 1476, average score: 922.960000, loss: 974.129150
[2017/05/25 11:55:30] Iteration 200, max score: 2652, max_tile: 8, score: 1604, average score: 1029.200000, loss: 588.833130
[2017/05/25 11:56:23] Iteration 250, max score: 2652, max_tile: 8, score: 888, average score: 903.440000, loss: 675.852173
[2017/05/25 11:57:22] Iteration 300, max score: 2748, max_tile: 8, score: 2244, average score: 1080.160000, loss: 929.425171
[2017/05/25 11:58:17] Iteration 350, max score: 2748, max_tile: 8, score: 1136, average score: 963.840000, loss: 3267.279297
[2017/05/25 11:59:17] Iteration 400, max score: 2748, max_tile: 8, score: 1428, average score: 1060.640000, loss: 2582.207520
[2017/05/25 12:00:15] Iteration 450, max score: 2944, max_tile: 8, score: 1536, average score: 1050.960000, loss: 698.773804
[2017/05/25 12:01:19] Iteration 500, max score: 3372, max_tile: 8, score: 1312, average score: 1199.120000, loss: 1719.376465
[2017/05/25 12:02:23] Iteration 550, max score: 3372, max_tile: 8, score: 1304, average score: 1140.560000, loss: 949.090027
[2017/05/25 12:03:23] Iteration 600, max score: 3372, max_tile: 8, score: 2040, average score: 1085.680000, loss: 1096.527100
[2017/05/25 12:04:25] Iteration 650, max score: 3372, max_tile: 8, score: 1088, average score: 1133.040000, loss: 2810.450439
[2017/05/25 12:05:23] Iteration 700, max score: 3372, max_tile: 8, score: 1352, average score: 1042.880000, loss: 2446.148682
[2017/05/25 12:06:23] Iteration 750, max score: 3372, max_tile: 8, score: 1432, average score: 1090.080000, loss: 2072.528809
[2017/05/25 12:07:21] Iteration 800, max score: 3372, max_tile: 8, score: 1120, average score: 1022.720000, loss: 1685.651123
[2017/05/25 12:08:20] Iteration 850, max score: 3372, max_tile: 8, score: 380, average score: 1065.440000, loss: 1532.313232
[2017/05/25 12:09:21] Iteration 900, max score: 3372, max_tile: 8, score: 1072, average score: 1116.480000, loss: 2842.019287
[2017/05/25 12:10:23] Iteration 950, max score: 3372, max_tile: 8, score: 588, average score: 1179.600000, loss: 994.243164
[2017/05/25 12:11:22] Iteration 1000, max score: 3372, max_tile: 8, score: 620, average score: 1030.560000, loss: 3518.173584
[2017/05/25 12:12:21] Iteration 1050, max score: 3372, max_tile: 8, score: 676, average score: 1034.000000, loss: 2337.984863
[2017/05/25 12:13:26] Iteration 1100, max score: 3372, max_tile: 8, score: 952, average score: 1216.800000, loss: 1791.502930
[2017/05/25 12:14:24] Iteration 1150, max score: 3372, max_tile: 8, score: 768, average score: 1044.720000, loss: 1345.013916
[2017/05/25 12:15:28] Iteration 1200, max score: 3372, max_tile: 8, score: 1172, average score: 1195.120000, loss: 1294.348145
[2017/05/25 12:16:32] Iteration 1250, max score: 3372, max_tile: 8, score: 1296, average score: 1195.120000, loss: 1519.131104
[2017/05/25 12:17:33] Iteration 1300, max score: 3372, max_tile: 8, score: 856, average score: 1103.440000, loss: 1297.267334
